,drop_off_hexes,count,day_time
1630,89f05aa667bffff,181,Night
1631,89f05aa62d3ffff,181,Night
1632,89f05aa75b7ffff,181,Night
1490,89f05aa6537ffff,160,Night
1493,89f0586964bffff,160,Night
1492,89f05aa65a3ffff,160,Night
1491,89f0586965bffff,160,Night
1489,89f05aa65b3ffff,160,Night
1921,89f05aa6a5bffff,158,Night
1919,89f05aa45abffff,158,Night
1922,89f05aa4583ffff,158,Night
1923,89f05aa458fffff,158,Night
1924,89f05aa4593ffff,158,Night
1925,89f05aa4537ffff,158,Night
1929,89f05aa6377ffff,158,Night
1910,89f05aa45bbffff,158,Night
1911,89f05aa4587ffff,158,Night
1912,89f05aa632bffff,158,Night
1913,89f05aa4597ffff,158,Night
1914,89f05aa633bffff,158,Night
1909,89f05aa4513ffff,158,Night
1926,89f05aa4527ffff,158,Night
1920,89f05aa4503ffff,158,Night
1928,89f05aa630fffff,158,Night
1915,89f05aa45a3ffff,158,Night
1916,89f05aa458bffff,158,Night
1917,89f05aa459bffff,158,Night
1918,89f05aa45afffff,158,Night
1927,89f05aa6367ffff,158,Night
1893,89f05ab6b97ffff,157,Night
1882,89f05ab6823ffff,157,Night
1897,89f05ab682fffff,157,Night
1896,89f05ab6833ffff,157,Night
1895,89f05ab6837ffff,157,Night
1898,89f05ab6817ffff,157,Night
1884,89f05ab6887ffff,157,Night
1888,89f05ab695bffff,157,Night
1894,89f05ab6c2fffff,157,Night
1889,89f05ab68bbffff,157,Night
1885,89f05ab683bffff,157,Night
1886,89f05ab68abffff,157,Night
1887,89f05ab6807ffff,157,Night
1890,89f05ab6c23ffff,157,Night
1891,89f05ab682bffff,157,Night
1883,89f05ab6827ffff,157,Night
1892,89f05ab6897ffff,157,Night
2015,89f0586b6d7ffff,143,Morning
2016,89f0586b69bffff,143,Morning
2017,89f0586b6c7ffff,143,Morning
2018,89f0586b60bffff,143,Morning
1510,89f05bda467ffff,139,Night
1502,89f05bda4abffff,139,Night
1497,89f05bda09bffff,139,Night
1511,89f05bda097ffff,139,Night
1494,89f05bda413ffff,139,Night
1498,89f05bda4bbffff,139,Night
1499,89f05bda42bffff,139,Night
1500,89f05bda48bffff,139,Night
1501,89f05bda423ffff,139,Night
1495,89f05bda083ffff,139,Night
1496,89f05bda43bffff,139,Night
1503,89f05bda42fffff,139,Night
1517,89f05bda48fffff,139,Night
1512,89f05bda433ffff,139,Night
1513,89f05bda093ffff,139,Night
1514,89f05bda40fffff,139,Night
1515,89f05bda477ffff,139,Night
1504,89f05bda483ffff,139,Night
1516,89f05bda487ffff,139,Night
1509,89f05bda4b3ffff,139,Night
1508,89f05bda417ffff,139,Night
1507,89f05bda087ffff,139,Night
1506,89f05bda407ffff,139,Night
1505,89f05bda403ffff,139,Night
907,89f05aa40cbffff,126,Night
906,89f05aa40dbffff,126,Night
905,89f05aa46a7ffff,126,Night
1484,89f05ab68b3ffff,125,Night
1478,89f05ab6d4bffff,125,Night
1483,89f05ab6d6bffff,125,Night
1482,89f05ab6d7bffff,125,Night
1481,89f05ab69dbffff,125,Night
1480,89f05ab68afffff,125,Night
1479,89f05ab68b7ffff,125,Night
1486,89f05ab6d47ffff,125,Night
1477,89f05ab6d53ffff,125,Night
1476,89f05ab6dcbffff,125,Night
1475,89f05ab6d57ffff,125,Night
1485,89f05ab68a7ffff,125,Night
1473,89f05ab6d43ffff,125,Night
1487,89f05ab6d0bffff,125,Night
1474,89f05ab6d4fffff,125,Night
1488,89f05ab68a3ffff,125,Night
903,89f05ab4d97ffff,121,Night
902,89f0586b64bffff,121,Night
901,89f05ab6b23ffff,121,Night
900,89f05ab4dbbffff,121,Night
899,89f05ab6babffff,121,Night
898,89f05ab6b2fffff,121,Night
897,89f05ab4d87ffff,121,Night
896,89f0586b65bffff,121,Night
895,89f05ab6b27ffff,121,Night
904,89f05ab6b33ffff,121,Night
1553,89f0586b657ffff,121,Night
1551,89f05ab6bb7ffff,121,Night
1554,89f05ab6ba7ffff,121,Night
1547,89f0586b6c3ffff,121,Night
1548,89f0586b6d3ffff,121,Night
1549,89f0586b6dbffff,121,Night
1550,89f0586b6cbffff,121,Night
1546,89f05ab696bffff,121,Night
1552,89f0586b653ffff,121,Night
1545,89f0586b6cfffff,121,Night
1691,89f05aa753bffff,120,Night
1684,89f05aa758fffff,120,Night
1685,89f05aa7513ffff,120,Night
1686,89f05aa752bffff,120,Night
1687,89f05aa7567ffff,120,Night
1688,89f05ab5b3bffff,120,Night
1692,89f05aa7517ffff,120,Night
1699,89f05aa7503ffff,120,Night
1701,89f05aa7583ffff,120,Night
1702,89f05aa719bffff,120,Night
1690,89f05aa759bffff,120,Night
1698,89f05ab5b0fffff,120,Night
1689,89f05ab5b2bffff,120,Night
1696,89f05aa758bffff,120,Night
1697,89f05aa7577ffff,120,Night
1700,89f05aa7507ffff,120,Night
1695,89f05ab5b67ffff,120,Night
1694,89f05ab5b77ffff,120,Night
1693,89f05aa7593ffff,120,Night
1611,89f05aa481bffff,119,Night
1612,89f05aa4bc7ffff,119,Night
1613,89f05aa4bd7ffff,119,Night
1637,89f05aa4e63ffff,119,Night
1615,89f05aa4b1bffff,119,Night
1616,89f05aa486fffff,119,Night
1617,89f05aa4873ffff,119,Night
1618,89f05aa4863ffff,119,Night
1619,89f05aa488bffff,119,Night
1620,89f05aa489bffff,119,Night
1621,89f05aa4813ffff,119,Night
1614,89f05aa480bffff,119,Night
1635,89f05aa4e57ffff,119,Night
1638,89f05aa4e0bffff,119,Night
1636,89f05aa4e73ffff,119,Night
1644,89f05aa4ecbffff,119,Night
1643,89f05aa4e47ffff,119,Night
1642,89f05aa4e1bffff,119,Night
1641,89f05aa4e6fffff,119,Night
1640,89f05aa4e8bffff,119,Night
1634,89f05aa4ed7ffff,119,Night
1639,89f05aa4ec7ffff,119,Night
1469,89f05aa4e13ffff,111,Night
1470,89f05aa4a0bffff,111,Night
1472,89f05aa4e07ffff,111,Night
1471,89f05aa4e17ffff,111,Night
1466,89f05aa4a8bffff,111,Night
1468,89f05aa4a9bffff,111,Night
1467,89f05aa4a03ffff,111,Night
1465,89f05aa4a83ffff,111,Night
1464,89f05aa4e77ffff,111,Night
1463,89f05aa4ac7ffff,111,Night
1461,89f05aa4a1bffff,111,Night
1460,89f05aa4e0fffff,111,Night
1459,89f05aa4e03ffff,111,Night
1458,89f05aa4e67ffff,111,Night
1462,89f05aa4a13ffff,111,Night
1345,89f05ab69cbffff,98,Night
1344,89f05ab6943ffff,98,Night
1352,89f05ab69d3ffff,98,Night
1343,89f05ab6947ffff,98,Night
1346,89f05ab69cfffff,98,Night
1348,89f05ab6d73ffff,98,Night
1347,89f05ab6d63ffff,98,Night
1350,89f05ab6957ffff,98,Night
1351,89f05ab6953ffff,98,Night
1349,89f05ab694fffff,98,Night
1353,89f05ab69c3ffff,98,Night
1867,89f05aa6e8fffff,92,Night
1866,89f05aa6e83ffff,92,Night
1253,89f05869687ffff,92,Night
1865,89f05aa6e07ffff,92,Night
1245,89f058696bbffff,92,Night
1246,89f05ab4933ffff,92,Night
1247,89f05869623ffff,92,Night
1248,89f05ab49abffff,92,Night
1864,89f05aa612bffff,92,Night
1863,89f05aa6e2bffff,92,Night
1249,89f05869693ffff,92,Night
1250,89f05869607ffff,92,Night
1862,89f05aa6e17ffff,92,Night
1252,89f05ab492fffff,92,Night
1251,89f05ab4997ffff,92,Night
1254,89f05ab492bffff,92,Night
1261,89f05869633ffff,92,Night
1255,89f05ab4987ffff,92,Night
1859,89f05aa6e3bffff,92,Night
1860,89f05aa6e0fffff,92,Night
1861,89f05aa6e93ffff,92,Night
1262,89f05ab4d2fffff,92,Night
1263,89f05869697ffff,92,Night
1260,89f05ab4923ffff,92,Night
1259,89f05869617ffff,92,Night
1258,89f05869683ffff,92,Night
1257,89f05ab4d23ffff,92,Night
1256,89f0586968fffff,92,Night
1906,89f05aa4b0fffff,83,Night
1901,89f05aa4877ffff,83,Night
1902,89f05aa4b9bffff,83,Night
1903,89f05aa480fffff,83,Night
1904,89f05aa4b03ffff,83,Night
1905,89f05aa4b77ffff,83,Night
1899,89f05aa4b8bffff,83,Night
1907,89f05aa4867ffff,83,Night
1908,89f05aa4b13ffff,83,Night
1900,89f05aa4803ffff,83,Night
674,89f05bda49bffff,82,Night
673,89f05bda40bffff,82,Night
672,89f05aa4a0fffff,82,Night
671,89f05aa4a67ffff,82,Night
684,89f05aa4a6fffff,82,Night
678,89f05aa4a77ffff,82,Night
681,89f05bda4d3ffff,82,Night
687,89f05bda4c3ffff,82,Night
686,89f05bda41bffff,82,Night
685,89f05aa4a73ffff,82,Night
683,89f05bda4d7ffff,82,Night
675,89f05bda4dbffff,82,Night
676,89f05bda4cfffff,82,Night
677,89f05bda4c7ffff,82,Night
682,89f05aa4a63ffff,82,Night
679,89f05aa59b7ffff,82,Night
680,89f05aa4a6bffff,82,Night
1530,89f05ab6ca3ffff,81,Night
1528,89f0587934fffff,81,Night
1527,89f05ab6c27ffff,81,Night
1522,89f05ab6d5bffff,81,Night
1521,89f05ab6c37ffff,81,Night
1526,89f05ab6ddbffff,81,Night
1525,89f05879347ffff,81,Night
1524,89f05ab6cafffff,81,Night
1523,89f05ab6ca7ffff,81,Night
1518,89f05ab6cb7ffff,81,Night
1519,89f05879343ffff,81,Night
1520,89f05ab6cb3ffff,81,Night
1529,89f0587937bffff,81,Night
0,89f05bda497ffff,79,Night
1,89f05aa4aafffff,79,Night
6,89f05aa4a23ffff,79,Night
3,89f05aa4a33ffff,79,Night
4,89f05aa4a2fffff,79,Night
5,89f05aa4aabffff,79,Night
2,89f05aa4abbffff,79,Night
1758,89f05aa43a3ffff,78,Night
1745,89f05aa4e4bffff,78,Night
1759,89f05aa5d87ffff,78,Night
1757,89f05aa4327ffff,78,Night
1756,89f05aa5d07ffff,78,Night
1754,89f05aa432fffff,78,Night
1753,89f05aa5dbbffff,78,Night
1752,89f05aa4e5bffff,78,Night
1751,89f05aa5d33ffff,78,Night
1750,89f05aa43afffff,78,Night
1749,89f05aa5d23ffff,78,Night
1748,89f05aa5d97ffff,78,Night
1747,89f05aa4337ffff,78,Night
1746,89f05aa5d17ffff,78,Night
1755,89f05aa5dabffff,78,Night
2027,89f05ab697bffff,71,Morning
2026,89f05ab696fffff,71,Morning
2025,89f05ab6973ffff,71,Morning
2024,89f05ab690bffff,71,Morning
2023,89f05ab6963ffff,71,Morning
2022,89f05ab691bffff,71,Morning
2021,89f05ab6d6fffff,71,Morning
2020,89f05ab69c7ffff,71,Morning
2019,89f05ab6d0fffff,71,Morning
2028,89f05ab69d7ffff,71,Morning
1851,89f05ab4da7ffff,68,Night
1853,89f0586b64fffff,68,Night
1856,89f05ab4dafffff,68,Night
1855,89f05ab4db7ffff,68,Night
1854,89f05ab4da3ffff,68,Night
1857,89f0586b643ffff,68,Night
1852,89f05ab4d37ffff,68,Night
1858,89f05ab4db3ffff,68,Night
1999,89f0584522fffff,64,Morning
1998,89f0584ec0fffff,64,Morning
1994,89f0584ec77ffff,64,Morning
1996,89f0584ec97ffff,64,Morning
1977,89f0584ec83ffff,64,Morning
1976,89f0584ecc7ffff,64,Morning
1975,89f0584ec6fffff,64,Morning
1997,89f05845267ffff,64,Morning
1978,89f0584ec17ffff,64,Morning
1995,89f0584522bffff,64,Morning
1985,89f05845223ffff,64,Morning
1993,89f0584ec13ffff,64,Morning
1992,89f0584ec93ffff,64,Morning
1991,89f05845233ffff,64,Morning
1981,89f0584ec03ffff,64,Morning
1990,89f0584ec8fffff,64,Morning
1989,89f0584ec8bffff,64,Morning
1988,89f0584ec63ffff,64,Morning
1987,89f0584ec73ffff,64,Morning
1986,89f0584ec87ffff,64,Morning
1979,89f0584523bffff,64,Morning
1984,89f0584ec07ffff,64,Morning
1980,89f0584ec0bffff,64,Morning
1982,89f0584ec9bffff,64,Morning
1983,89f0584ec1bffff,64,Morning
758,89f05aa6403ffff,63,Night
759,89f05aa640fffff,63,Night
1574,89f05aa6577ffff,62,Night
1580,89f05aa650fffff,62,Night
1579,89f05aa6163ffff,62,Night
1578,89f05aa61d7ffff,62,Night
1576,89f05aa6173ffff,62,Night
1575,89f05aa6ed3ffff,62,Night
1573,89f05aa6e57ffff,62,Night
1572,89f05aa658fffff,62,Night
1571,89f05aa6503ffff,62,Night
1570,89f05aa610bffff,62,Night
1569,89f05aa6e47ffff,62,Night
1568,89f05aa61c7ffff,62,Night
1564,89f05aa6ecfffff,62,Night
1565,89f05aa611bffff,62,Night
1566,89f05aa6583ffff,62,Night
1567,89f05aa6567ffff,62,Night
1577,89f05aa6ec3ffff,62,Night
1581,89f05aa6513ffff,62,Night
1582,89f05aa6517ffff,62,Night
1015,89f05aa6e87ffff,51,Night
1003,89f05aa6137ffff,51,Night
1021,89f05aa6e97ffff,51,Night
1020,89f05aa6ab3ffff,51,Night
1004,89f05aa6c5bffff,51,Night
1019,89f05aa6c4fffff,51,Night
1018,89f05aa6a97ffff,51,Night
1017,89f05aa685bffff,51,Night
1016,89f05aa6eb3ffff,51,Night
1005,89f05aa6e33ffff,51,Night
1014,89f05aa6ebbffff,51,Night
1012,89f05aa6eafffff,51,Night
1011,89f05aa6c4bffff,51,Night
1010,89f05aa6e37ffff,51,Night
1009,89f05aa6eb7ffff,51,Night
1008,89f05aa6127ffff,51,Night
1007,89f05aa6e2fffff,51,Night
1013,89f05aa6ea3ffff,51,Night
1006,89f05aa6eabffff,51,Night
1437,89f05bda07bffff,47,Night
1443,89f05bda2b3ffff,47,Night
1442,89f05bda053ffff,47,Night
1441,89f05bda3dbffff,47,Night
1440,89f05bda04fffff,47,Night
1438,89f05bda3cfffff,47,Night
1433,89f05bda3d3ffff,47,Night
1436,89f05bda353ffff,47,Night
1435,89f05bda0cbffff,47,Night
1434,89f05bda3cbffff,47,Night
1432,89f05bda2a3ffff,47,Night
1431,89f05bda3c3ffff,47,Night
1430,89f05bda2b7ffff,47,Night
1444,89f05bda043ffff,47,Night
1439,89f05bda06bffff,47,Night
1445,89f05bda2a7ffff,47,Night
724,89f05ab4a47ffff,47,Night
730,89f05ab4a53ffff,47,Night
729,89f05ab4e6fffff,47,Night
728,89f05ab4acfffff,47,Night
727,89f05ab4ad7ffff,47,Night
726,89f05ab4a57ffff,47,Night
725,89f05ab4ac7ffff,47,Night
1164,89f05bda5d7ffff,44,Night
1870,89f05ab6bb3ffff,44,Night
1869,89f05ab6bbbffff,44,Night
1868,89f05ab694bffff,44,Night
1873,89f05ab6ba3ffff,44,Night
1872,89f05ab6b37ffff,44,Night
1166,89f05aa4b63ffff,44,Night
1165,89f05aa4b6bffff,44,Night
1167,89f05bda553ffff,44,Night
1163,89f05bda543ffff,44,Night
1156,89f05bda5cbffff,44,Night
1151,89f05aa4b7bffff,44,Night
1152,89f05bda4b7ffff,44,Night
1153,89f05bda5cfffff,44,Night
1154,89f05aa4b73ffff,44,Night
1162,89f05bda5dbffff,44,Night
1155,89f05bda5c3ffff,44,Night
1871,89f05ab6bafffff,44,Night
1157,89f05aa4b6fffff,44,Night
1158,89f05bda4a7ffff,44,Night
1159,89f05aa4b47ffff,44,Night
1160,89f05aa4b0bffff,44,Night
1161,89f05bda5d3ffff,44,Night
2001,89f05bda0c7ffff,43,Morning
2004,89f05bda057ffff,43,Morning
2005,89f05bda01bffff,43,Morning
2006,89f05bda063ffff,43,Morning
2007,89f05bda06fffff,43,Morning
2008,89f05bda00bffff,43,Morning
2000,89f05bda46fffff,43,Morning
2003,89f05bda0d3ffff,43,Morning
2002,89f05bda473ffff,43,Morning
2014,89f05bda047ffff,43,Morning
2013,89f05bda463ffff,43,Morning
2012,89f05bda0d7ffff,43,Morning
2011,89f05bda0cfffff,43,Morning
2010,89f05bda0c3ffff,43,Morning
2009,89f05bda073ffff,43,Morning
1835,89f058692c3ffff,42,Night
1836,89f058692cfffff,42,Night
1833,89f05869257ffff,42,Night
1834,89f058692cbffff,42,Night
1792,89f05bda6bbffff,38,Night
1782,89f05bda44fffff,38,Night
1765,89f05bda45bffff,38,Night
1768,89f05bda447ffff,38,Night
1791,89f05aa59afffff,38,Night
1790,89f05bda697ffff,38,Night
1789,89f05aa59a7ffff,38,Night
1767,89f05bda627ffff,38,Night
1793,89f05bda04bffff,38,Night
1787,89f05bda457ffff,38,Night
1786,89f05bda6afffff,38,Night
1785,89f05bda443ffff,38,Night
1769,89f05bda6a7ffff,38,Night
1783,89f05bda453ffff,38,Night
1788,89f05bda44bffff,38,Night
1781,89f05aa5933ffff,38,Night
1773,89f05bda6a3ffff,38,Night
1780,89f05bda46bffff,38,Night
1794,89f05aa5927ffff,38,Night
1766,89f05bda05bffff,38,Night
1770,89f05bda6b3ffff,38,Night
1771,89f05aa592fffff,38,Night
1772,89f05bda6b7ffff,38,Night
1784,89f05bda637ffff,38,Night
1774,89f05bda687ffff,38,Night
1776,89f05aa5937ffff,38,Night
1777,89f05bda47bffff,38,Night
1778,89f05bda4cbffff,38,Night
1779,89f05bda0dbffff,38,Night
1775,89f05aa5923ffff,38,Night
2037,89f0584c9a3ffff,37,Morning
1683,89f05ab4a0bffff,37,Night
2041,89f0587b643ffff,37,Morning
2040,89f0587b6d3ffff,37,Morning
2039,89f0587b24bffff,37,Morning
2038,89f0587b653ffff,37,Morning
2034,89f0584e96bffff,37,Morning
2036,89f0584c9b3ffff,37,Morning
2035,89f0587b25bffff,37,Morning
2033,89f0584cdb7ffff,37,Morning
2032,89f0584c9afffff,37,Morning
2031,89f0587b6c3ffff,37,Morning
2030,89f0587b64fffff,37,Morning
2029,89f0584c937ffff,37,Morning
1797,89f05ab6dcfffff,37,Night
1798,89f05ab6dc3ffff,37,Night
1795,89f0587936bffff,37,Night
1796,89f05ab6dd3ffff,37,Night
2184,89f05aa4207ffff,29,Noon
2178,89f05aa5c8fffff,29,Noon
2179,89f05aa4203ffff,29,Noon
2180,89f05aa5c93ffff,29,Noon
2181,89f05aa405bffff,29,Noon
2182,89f05aa4287ffff,29,Noon
2183,89f05aa5c13ffff,29,Noon
2186,89f05aa428fffff,29,Noon
2185,89f05aa4223ffff,29,Noon
2176,89f05aa420fffff,29,Noon
2187,89f05aa4637ffff,29,Noon
2188,89f05aa4283ffff,29,Noon
2189,89f05aa4627ffff,29,Noon
2190,89f05aa404bffff,29,Noon
2191,89f05aa5c03ffff,29,Noon
2177,89f05aa428bffff,29,Noon
2175,89f05aa5c9bffff,29,Noon
2170,89f05aa5c87ffff,29,Noon
2173,89f05aa5c97ffff,29,Noon
2172,89f05aa4277ffff,29,Noon
2171,89f05aa5c83ffff,29,Noon
2174,89f05aa423bffff,29,Noon
2169,89f05aa4293ffff,29,Noon
2168,89f05aa4213ffff,29,Noon
2167,89f05aa4267ffff,29,Noon
2166,89f05aa46afffff,29,Noon
2165,89f05aa4217ffff,29,Noon
2164,89f05aa422fffff,29,Noon
1761,89f05aa4053ffff,27,Night
1762,89f05aa4043ffff,27,Night
1763,89f05aa404fffff,27,Night
1764,89f05aa40cfffff,27,Night
1970,89f05bd168bffff,24,Night
1968,89f05aa496fffff,24,Night
1971,89f05aa491bffff,24,Night
1969,89f05bd161bffff,24,Night
1960,89f05bd1657ffff,24,Night
1967,89f05aa4977ffff,24,Night
1962,89f05aa4973ffff,24,Night
1956,89f05bd16d7ffff,24,Night
1957,89f05bd16c7ffff,24,Night
1958,89f05aa490bffff,24,Night
1959,89f05bd16cfffff,24,Night
1961,89f05bd169bffff,24,Night
1966,89f05aa4963ffff,24,Night
1963,89f05aa4967ffff,24,Night
1964,89f05bd1673ffff,24,Night
1965,89f05bd160bffff,24,Night
1738,89f05bda593ffff,21,Night
1732,89f05bda583ffff,21,Night
1734,89f05aa4b2bffff,21,Night
1735,89f05bda59bffff,21,Night
1736,89f05aa4b2fffff,21,Night
1737,89f05aa4b3bffff,21,Night
1740,89f05bda503ffff,21,Night
1739,89f05bda50bffff,21,Night
1730,89f05aa4b17ffff,21,Night
1741,89f05bda58bffff,21,Night
1742,89f05aa4b8fffff,21,Night
1743,89f05bda51bffff,21,Night
1744,89f05bda547ffff,21,Night
1731,89f05bda513ffff,21,Night
1733,89f05aa4b07ffff,21,Night
1729,89f05aa4b67ffff,21,Night
1727,89f05bda573ffff,21,Night
1723,89f05bda577ffff,21,Night
1726,89f05bda5c7ffff,21,Night
1725,89f05bda50fffff,21,Night
1724,89f05bda597ffff,21,Night
1728,89f05bda557ffff,21,Night
1877,89f05bda4a3ffff,20,Night
1874,89f05bda437ffff,20,Night
1875,89f05bda55bffff,20,Night
1876,89f05bda4afffff,20,Night
1878,89f05bda427ffff,20,Night
1879,89f05bda54fffff,20,Night
1880,89f05bda0b3ffff,20,Night
1881,89f05bda54bffff,20,Night
2269,89f05aa4d6fffff,19,Evening
2264,89f05aa4d3bffff,19,Evening
2265,89f05aa4d8fffff,19,Evening
2266,89f05aa498bffff,19,Evening
2267,89f05aa4d77ffff,19,Evening
2271,89f05aa4d03ffff,19,Evening
2270,89f05aa4d93ffff,19,Evening
2268,89f05aa6b33ffff,19,Evening
2253,89f05aa4d07ffff,19,Evening
2252,89f05aa6bbbffff,19,Evening
2254,89f05aa490fffff,19,Evening
2256,89f05aa4d17ffff,19,Evening
2257,89f05aa49d7ffff,19,Evening
2258,89f05aa499bffff,19,Evening
2259,89f05aa6babffff,19,Evening
2260,89f05aa4d2bffff,19,Evening
2261,89f05aa4d83ffff,19,Evening
2262,89f05aa4903ffff,19,Evening
2263,89f05aa4913ffff,19,Evening
2255,89f05aa6b23ffff,19,Evening
1974,89f05aa636fffff,15,Night
1950,89f058794c7ffff,15,Night
1951,89f058794d7ffff,15,Night
1973,89f05aa45c7ffff,15,Night
1953,89f0587940bffff,15,Night
1955,89f0587b26bffff,15,Night
1954,89f058794cbffff,15,Night
1948,89f058794dbffff,15,Night
1949,89f0584c9b7ffff,15,Night
1944,89f0584c9a7ffff,15,Night
1947,89f058794d3ffff,15,Night
1946,89f05879447ffff,15,Night
1945,89f05879473ffff,15,Night
1943,89f0587b273ffff,15,Night
1942,89f05879463ffff,15,Night
1941,89f058794c3ffff,15,Night
1940,89f0587b27bffff,15,Night
1939,89f0587941bffff,15,Night
1972,89f05aa45d7ffff,15,Night
1952,89f05879457ffff,15,Night
2050,89f0587b2c7ffff,14,Noon
2044,89f0587b2d7ffff,14,Noon
2049,89f0587b20bffff,14,Noon
2047,89f058794cfffff,14,Noon
2046,89f0587b263ffff,14,Noon
2045,89f0587b247ffff,14,Noon
2043,89f0587b26fffff,14,Noon
2042,89f0587b21bffff,14,Noon
2048,89f0587b257ffff,14,Noon
2091,89f05aa6d43ffff,13,Noon
2087,89f05aa6ca7ffff,13,Noon
2088,89f05aa68afffff,13,Noon
2089,89f0586936bffff,13,Noon
2090,89f05aa6ddbffff,13,Noon
2095,89f05aa6837ffff,13,Noon
2092,89f05aa6d53ffff,13,Noon
2093,89f05869347ffff,13,Noon
2094,89f0586937bffff,13,Noon
2096,89f05aa6dcbffff,13,Noon
1710,89f05ab688bffff,13,Night
2086,89f05aa6827ffff,13,Noon
1711,89f05ab6813ffff,13,Night
1708,89f05ab680fffff,13,Night
1705,89f05ab6803ffff,13,Night
1706,89f05ab6867ffff,13,Night
1707,89f05ab6877ffff,13,Night
1709,89f05ab689bffff,13,Night
2303,89f05845373ffff,12,Evening
2299,89f058453c7ffff,12,Evening
2285,89f05845303ffff,12,Evening
2286,89f0584ed03ffff,12,Evening
2309,89f0584ed8bffff,12,Evening
2308,89f0584536fffff,12,Evening
2307,89f05845363ffff,12,Evening
2306,89f0584ed77ffff,12,Evening
2305,89f0584ed73ffff,12,Evening
2304,89f0584edd7ffff,12,Evening
2300,89f0584ed0bffff,12,Evening
2302,89f0584edc7ffff,12,Evening
2293,89f0584ed63ffff,12,Evening
2301,89f0584ed6fffff,12,Evening
2296,89f05845367ffff,12,Evening
2298,89f05845377ffff,12,Evening
2297,89f0584530fffff,12,Evening
2287,89f0584ed1bffff,12,Evening
2294,89f058453d7ffff,12,Evening
2292,89f0584e9d3ffff,12,Evening
2291,89f0584ed0fffff,12,Evening
2290,89f0584ed13ffff,12,Evening
2289,89f0584531bffff,12,Evening
2288,89f0584ed9bffff,12,Evening
2295,89f0584530bffff,12,Evening
1813,89f05ab4937ffff,10,Night
1814,89f0586b24bffff,10,Night
1812,89f0586b25bffff,10,Night
1820,89f05869443ffff,10,Night
1815,89f0586904fffff,10,Night
1816,89f058692b3ffff,10,Night
1817,89f05ab49afffff,10,Night
1818,89f05ab49b7ffff,10,Night
1819,89f05869043ffff,10,Night
2208,89f0587b6bbffff,10,Noon
1821,89f0586944bffff,10,Night
2207,89f05845e7bffff,10,Noon
1810,89f05ab49b3ffff,10,Night
2209,89f05845e63ffff,10,Noon
2210,89f05845a4fffff,10,Noon
2211,89f0587b607ffff,10,Noon
2212,89f0587b44bffff,10,Noon
2213,89f0587b62bffff,10,Noon
2214,89f05845acbffff,10,Noon
2215,89f0584e9a3ffff,10,Noon
2216,89f0584e9b7ffff,10,Noon
2217,89f0584eda3ffff,10,Noon
1811,89f058690cbffff,10,Night
1803,89f05ab49a7ffff,10,Night
1809,89f058696a3ffff,10,Night
2194,89f0584e927ffff,10,Noon
2204,89f05845e57ffff,10,Noon
2203,89f05845a4bffff,10,Noon
2202,89f0587b623ffff,10,Noon
2201,89f0584edb7ffff,10,Noon
2200,89f0587b4dbffff,10,Noon
2199,89f0587b28bffff,10,Noon
2198,89f0587b28fffff,10,Noon
2197,89f05845e47ffff,10,Noon
2196,89f0587b45bffff,10,Noon
2195,89f0584e9a7ffff,10,Noon
2193,89f05845acfffff,10,Noon
1808,89f05869287ffff,10,Night
2192,89f0584e933ffff,10,Noon
2219,89f0587b4cbffff,10,Noon
1799,89f0586905bffff,10,Night
1800,89f05ab49a3ffff,10,Night
1801,89f058696b3ffff,10,Night
1802,89f058690dbffff,10,Night
1804,89f058696a7ffff,10,Night
1805,89f058696afffff,10,Night
1806,89f0586945bffff,10,Night
1807,89f05ab4d27ffff,10,Night
2218,89f0587b62fffff,10,Noon
2232,89f05845a53ffff,10,Noon
2220,89f0587b283ffff,10,Noon
2243,89f05845a43ffff,10,Noon
2245,89f0587b6abffff,10,Noon
2246,89f0587b687ffff,10,Noon
2247,89f0587b697ffff,10,Noon
2221,89f0584ed37ffff,10,Noon
2249,89f0587b213ffff,10,Noon
2250,89f0584e9afffff,10,Noon
2251,89f0584e92fffff,10,Noon
1822,89f05ab4927ffff,10,Night
1823,89f058690cfffff,10,Night
1824,89f0586904bffff,10,Night
1825,89f058692a7ffff,10,Night
1826,89f05869627ffff,10,Night
1827,89f05869637ffff,10,Night
1828,89f058694dbffff,10,Night
1829,89f0586944fffff,10,Night
1830,89f05869053ffff,10,Night
1831,89f058696b7ffff,10,Night
1832,89f058692b7ffff,10,Night
2206,89f0587b293ffff,10,Noon
2244,89f05845e4fffff,10,Noon
2248,89f0587b6a3ffff,10,Noon
2242,89f0587b633ffff,10,Noon
2230,89f0587b603ffff,10,Noon
2222,89f05845ad3ffff,10,Noon
2223,89f0587b60fffff,10,Noon
2224,89f05845e73ffff,10,Noon
2241,89f0584eda7ffff,10,Noon
2226,89f0587b667ffff,10,Noon
2227,89f0584edafffff,10,Noon
2228,89f05845e43ffff,10,Noon
2229,89f0587b63bffff,10,Noon
2225,89f0587b6b3ffff,10,Noon
2231,89f0587b29bffff,10,Noon
2238,89f0587b617ffff,10,Noon
2233,89f0584e9b3ffff,10,Noon
2240,89f0584e937ffff,10,Noon
2239,89f0584e923ffff,10,Noon
2205,89f05845e6bffff,10,Noon
2237,89f05845e0bffff,10,Noon
2236,89f05845adbffff,10,Noon
2235,89f0587b677ffff,10,Noon
2234,89f05845ac3ffff,10,Noon
2362,89f0584e9cfffff,8,Night
